put,spy,iv,sofr1m,sofr1m50,sofr3m,sofr3m50,sofr3m200,sofr6m,sofr6m50,sofr6m200,sofr12m,sofr12m50,sofr12m200,baseprice,5price,10price,50price,100price,121price,sofr12mprice,sofr6mprice,sofr3mprice,sofr1mprice,hvol6price,hvol3price,hvol1price,error
24.42,410.68,16.299,5.32412,5.327,5.38321,5.39885,5.1414,5.44063,5.46296,5.2083,5.37295,5.42091,5.1271,36.43,45.58,42.02,36.43,35.05,35.06,36.43,36.43,36.43,36.43,36.43,36.16,35.98,12.009999999999998
20.49,415.59,15.132,5.32008,5.32713,5.37712,5.3988,5.145,5.43449,5.46282,5.2113,5.35922,5.42057,5.1296,36.29,45.21,41.79,36.29,34.99,34.93,36.29,36.28,36.28,36.29,36.29,36.08,35.85,15.8
19.6,418.2,14.171,5.31959,5.32723,5.38275,5.39879,5.1487,5.44273,5.46279,5.2146,5.36741,5.42025,5.1323,36.38,44.83,41.51,36.38,35.28,34.81,36.38,36.35,36.38,36.38,36.38,36.13,35.71,16.78
17.53,422.66,13.581,5.32271,5.32733,5.3919,5.39908,5.1525,5.45367,5.46328,5.2179,5.39369,5.42101,5.1351,36.29,45.88,41.25,36.29,35.15,34.69,36.29,36.29,36.29,36.29,36.29,36.07,35.81,18.759999999999998
18.07,430.76,12.029,5.32971,5.32762,5.3927,5.39928,5.1563,5.44491,5.46324,5.2211,5.36341,5.42051,5.1377,37.79,45.45,42.57,37.79,36.64,36.19,37.79,37.79,37.79,37.79,37.79,37.54,37.29,19.72
21.45,434.69,11.53,5.32176,5.32776,5.38017,5.39906,5.1599,5.42589,5.4626,5.2242,5.3259,5.4188,5.1403,36.21,43.46,40.64,36.21,34.88,34.44,36.14,35.98,36.14,36.21,36.21,35.73,35.49,14.760000000000002
14.49,435.69,10.437,5.32344,5.32782,5.36806,5.39866,5.1634,5.39819,5.46167,5.2272,5.26278,5.41655,5.1425,36.02,42.98,40.3,36.02,34.73,34.31,36.02,36.02,36.02,36.02,36.02,35.8,35.57,21.53
14.66,436.93,10.963,5.32197,5.32768,5.36567,5.3979,5.167,5.39322,5.46019,5.2301,5.26162,5.41355,5.1446,35.82,42.47,39.96,35.82,34.58,34.77,35.82,35.82,35.82,35.82,35.82,35.61,35.4,21.16
6.15,437.25,10.718,5.32133,5.32744,5.36908,5.39693,5.1705,5.39707,5.45827,5.233,5.2749,5.40972,5.1467,35.6,41.92,39.56,35.6,34.45,34.62,35.6,35.6,35.6,35.6,35.6,35.4,35.2,29.450000000000003
6.0,433.84,12.626,5.32119,5.32724,5.37103,5.3959,5.174,5.39896,5.45623,5.2359,5.28136,5.40575,5.1488,35.62,41.32,39.16,35.62,34.76,34.47,35.62,35.62,35.62,35.62,35.62,35.43,35.25,29.619999999999997
4.84,440.61,10.898,5.3223,5.32709,5.37764,5.39526,5.1775,5.41447,5.45502,5.2389,5.31645,5.40371,5.1513,35.36,40.65,38.65,35.36,34.58,34.3,35.36,35.36,35.36,35.36,35.36,35.19,35.03,30.52
4.47,440.19,11.844,5.32291,5.327,5.37972,5.39483,5.1811,5.41924,5.4543,5.2418,5.33418,5.40298,5.1538,35.08,39.92,38.16,35.08,34.38,34.13,35.08,35.08,35.08,35.08,35.08,34.93,34.78,30.61
5.47,448.73,11.507,5.32953,5.32701,5.39021,5.39459,5.1846,5.43478,5.45393,5.2449,5.34833,5.40257,5.1563,35.01,39.06,37.5,35.01,34.15,33.91,35.01,35.01,35.01,35.01,35.01,34.88,34.75,29.54
6.47,449.68,10.215,5.32959,5.32705,5.36937,5.39416,5.188,5.38077,5.45291,5.2476,5.2294,5.40065,5.1581,34.63,38.03,36.8,34.63,33.89,33.67,34.63,34.63,34.63,34.63,34.63,34.52,34.42,28.160000000000004
7.47,450.23,10.19,5.33107,5.32714,5.3671,5.39354,5.1914,5.37501,5.45135,5.2503,5.23693,5.3976,5.16,34.14,36.65,35.75,34.14,33.53,33.35,34.14,34.14,34.14,34.14,34.14,34.06,33.98,26.67
8.47,450.79,138.995,5.33253,5.3272,5.36693,5.39266,5.1948,5.36347,5.4491,5.253,5.20073,5.39297,5.1618,,,,,,,,,,,,,,
