,Date,SPY US 11/17/23 C455 Equity,SPY US Equity,6M SOFR,Implied Vol,Unnamed: 5,Announcement Date,Ex-Date,Record Date,Paid Date,Dividend Amount,Frequency,Type,Time_to_Expiration,Put_Theta,d1,d2,Theta,P&L Unhedged,P&L Hedged,Option Delta,Option Gamma,Log Returns
0,,5.46,421.82,5.28528,12.576,,,2023-09-15,2023-09-18,2023-10-31,1.583169,Quarter,Income,,,,,,0.0,0.0,,,
1,2023-06-02,7.45,427.92,5.24547,12.57,,2023-06-15,2023-06-16,2023-06-20,2023-07-31,1.638367,Quarter,Income,0.4602739726027397,-0.045593459265375634,4.539879688795367,-3.9880475513784512,-8.28721109692311,-1.9900000000000002,,0.3468714130956466,,0.01435757946552626
2,2023-06-05,7.67,427.1,5.28773,12.515,,,,,,,,,0.4520547945205479,-0.05871739794603691,4.483786712060718,-3.9306760696092784,-10.715938810075412,-0.21999999999999975,-0.5044345587384276,0.33509707804259575,1.85027661503519e-08,-0.0019180843755738138
3,2023-06-06,6.64,428.03,5.27695,12.16,,,,,,,,,0.44931506849315067,-0.09870951711588126,4.3588737001845175,-3.792092021236524,-18.34033306404658,1.0300000000000002,1.3416402825795974,0.3379688402703238,1.8199586943414854e-21,0.002175108735888259
4,2023-06-07,6.64,426.55,5.27788,11.923,,,,,,,,,0.4465753424657534,-0.1399779269651077,4.2715615343865245,-3.6961373697762863,-26.363951606871673,-0.0,-0.5001938836000662,0.3174948756498896,1.121532936802358e-24,-0.0034636932286051863
5,2023-06-08,6.63,429.13,5.29207,11.756,,,,,,,,,0.4438356164383562,-0.18108095133523294,4.208407969795449,-3.623555487379294,-34.46309229746258,0.009999999999999787,0.8291367791767099,0.34150546829962364,4.3408257103634866e-21,0.006030309971934486
6,2023-06-09,6.87,429.9,5.26715,11.99,,,,,,,,,0.4410958904109589,-0.14651055666096036,4.266214512807378,-3.6969500161389197,-27.366272261724706,-0.2400000000000002,0.02295921059070377,0.35159530217406265,3.3096307738988916e-19,0.0017927201755973496
7,2023-06-12,8.43,433.8,5.28611,12.204,,,,,,,,,0.4328767123287671,-0.13589207555580365,4.29375000622777,-3.735672485842528,-25.00285514695417,-1.5599999999999996,-0.18877832152114338,0.39392289509456335,9.220830199342623e-06,0.009030974890538312
8,2023-06-13,9.8,436.66,5.29464,12.508,,,,,,,,,0.4301369863013699,-0.10005786043889497,4.3742806742544165,-3.8290698019605554,-18.081669767081127,-1.370000000000001,-0.24338052002954447,0.4274397823135241,4.3510624278049805e-10,0.006571261842196479
9,2023-06-14,9.56,437.18,5.26695,12.56,,,,,,,,,0.4273972602739726,-0.10089413449021298,4.374871977641546,-3.836306770769437,-18.108295627263605,0.2400000000000002,0.46226868680302496,0.4319714985100263,1.5461556166830956e-09,0.0011901493668857574
10,2023-06-15,12.51,442.6,5.28853,12.776,,,,,,,,,0.4246575342465753,-0.0825194663280529,4.429218260967231,-3.8963583211475203,-14.643906763441974,-2.9499999999999993,-0.6087144780756497,0.4918205995490632,2.9319576651867832e-05,0.012321418015093063
11,2023-06-16,11.87,439.46,5.28937,13.056,,,,,,,,,0.42191780821917807,-0.06179994513253961,4.4993304398409295,-3.981220547686637,-10.807216558522336,0.6400000000000006,-0.9043166825840792,0.45849968787762035,3.651835993341916e-07,-0.007119727147828585
12,2023-06-20,10.5,437.18,5.3086,12.69,,,,,,,,,0.410958904109589,-0.12623180100253545,4.330793974916715,-3.804267129837336,-22.42991296510951,1.3699999999999992,0.3246207116390374,0.42768779279641855,0.000867337614864671,-0.005201690867264468
13,2023-06-21,9.41,434.94,5.31173,12.449,,,,,,,,,0.40821917808219177,-0.17822774691934834,4.243904770988456,-3.710014319709529,-32.063427889926835,1.0899999999999999,0.13197934413601842,0.39955532054299975,6.727175329357517e-12,-0.005136919061014928
14,2023-06-22,9.42,436.51,5.3345,12.2,,,,,,,,,0.4054794520547945,-0.2511084373882031,4.1574046285098145,-3.611222125546246,-45.8484082471765,-0.009999999999999787,0.6173018532525071,0.41420281137642423,1.1590896487472145e-10,0.003603193983842244
15,2023-06-23,8.27,433.21,5.32909,12.008,,,,,,,,,0.40273972602739727,-0.3291186852281529,4.085445475653274,-3.535044820297828,-60.70138942910038,1.1500000000000004,-0.2168692775422043,0.3728772453216825,1.0402433611032102e-14,-0.007588685638426101
16,2023-06-26,7.02,431.44,5.32042,11.861,,,,,,,,,0.39452054794520547,-0.4608100612424525,3.9996089917505713,-3.450388383260458,-85.37025839695774,1.25,0.5900072757806288,0.34653930892920115,5.296928169121224e-07,-0.004094147857286013
17,2023-06-27,8.55,436.17,5.32433,11.649,,,,,,,,,0.3917808219178082,-0.610993542645353,3.9259844354487368,-3.365403944096674,-114.5080983016288,-1.5300000000000011,0.10913093123512652,0.3985441043428803,6.659537923699022e-12,0.010903624582472378
18,2023-06-28,7.91,436.39,5.3367,11.535,,,,,,,,,0.38904109589041097,-0.7234197882920258,3.88013871963055,-3.314605166640949,-136.58104367720458,0.6400000000000006,0.7276797029554225,0.39901640317325354,7.468837167933929e-12,0.0005042633278210447
19,2023-06-29,8.76,438.11,5.34588,11.723,,,,,,,,,0.3863013698630137,-0.6347689098717625,3.9213436094603393,-3.364869829029703,-118.30663284675094,-0.8499999999999996,-0.16369178654199268,0.42101231021530555,9.793805868904392e-10,0.003933681458931787
20,2023-06-30,11.41,443.28,5.39064,11.865,,,,,,,,,0.3835616438356164,-0.5805576660091467,3.9519636248388132,-3.3963101450516544,-107.4955190788742,-2.6500000000000004,-0.47336635618688794,0.48523898003203547,2.3769043999884437e-05,0.011731604160897278
21,2023-07-03,11.93,443.79,5.38087,12.083,,,,,,,,,0.37534246575342467,-0.559404556468016,3.9707968224446617,-3.4318772210696507,-101.700327753006,-0.5199999999999996,-0.2725281201836383,0.48917303162058867,0.006806674094912371,0.00114985301315995
22,2023-07-05,11.33,443.13,5.38174,12.309,,,,,,,,,0.3698630136986301,-0.5027280223938134,4.0053131740834775,-3.480573077563867,-89.99624876431488,0.5999999999999996,0.2771457991303989,0.4801447344173943,0.001634212554158302,-0.0014882968516360822
